IRN,District Median Income TY18,District
045187,32709,"Ada Ex Vill SD, Hardin"
049494,36786,"Adena Local SD, Ross"
043489,27111,"Akron City SD, Summit"
045906,34073,"Alexander Local SD, Athens"
045757,38489,"Allen East Local SD, Allen"
043497,26478,"Alliance City SD, Stark"
046847,38028,"Amanda-Clearcreek Local SD, Fairfield"
045195,40673,"Amherst Ex Vill SD, Lorain"
049759,43651,"Anna Local SD, Shelby"
046623,32798,"Ansonia Local SD, Darke"
048207,52726,"Anthony Wayne Local SD, Lucas"
048991,37425,"Antwerp Local SD, Paulding"
047415,34747,"Arcadia Local SD, Hancock"
046631,36599,"Arcanum Butler Local SD, Darke"
047043,34744,"Archbold-Area Local SD, Fulton"
047423,41257,"Arlington Local SD, Hancock"
043505,31613,"Ashland City SD, Ashland"
043513,27544,"Ashtabula Area City SD, Ashtabula"
043521,28998,"Athens City SD, Athens"
049171,56141,"Aurora City SD, Portage"
048298,32314,"Austintown Local SD, Mahoning"
048124,54521,"Avon Lake City SD, Lorain"
048116,58463,"Avon Local SD, Lorain"
046706,36993,"Ayersville Local SD, Defiance"
043539,29209,"Barberton City SD, Summit"
045203,34328,"Barnesville Ex Vill SD, Belmont"
046300,38517,"Batavia Local SD, Clermont"
045765,36761,"Bath Local SD, Allen"
043547,62387,"Bay Village City SD, Cuyahoga"
043554,61406,"Beachwood City SD, Cuyahoga"
046425,34306,"Beaver Local SD, Columbiana"
047241,53946,"Beavercreek City SD, Greene"
043562,32272,"Bedford City SD, Cuyahoga"
043570,30316,"Bellaire Local SD, Belmont"
043588,33629,"Bellefontaine City SD, Logan"
043596,33913,"Bellevue City SD, Huron"
043604,31095,"Belpre City SD, Washington"
048074,41202,"Benjamin Logan Local SD, Logan"
048926,38929,"Benton Carroll Salem Local S, Ottawa"
043612,38043,"Berea City SD, Cuyahoga"
047167,36510,"Berkshire Local SD, Geauga"
046854,36709,"Berne Union Local SD, Fairfield"
048611,47525,"Bethel Local SD, Miami"
046318,34979,"Bethel-Tate Local SD, Clermont"
043620,65083,"Bexley City SD, Franklin"
046748,52814,"Big Walnut Local SD, Delaware"
048462,37455,"Black River Local SD, Medina"
046383,34333,"Blanchester Local SD, Clinton"
046862,48885,"Bloom Carroll Local SD, Fairfield"
049593,34178,"Bloom-Vernon Local SD, Scioto"
050096,13744,"Bloomfield-Mespo Local SD, Trumbull"
045211,41531,"Bluffton Ex Vill SD, Allen"
048306,33856,"Boardman Local SD, Mahoning"
049767,42037,"Botkins Local SD, Shelby"
043638,30360,"Bowling Green City SD, Wood"
045229,35829,"Bradford Ex Vill SD, Miami"
043646,50883,"Brecksville-Broadview Height, Cuyahoga"
045237,29616,"Bridgeport Ex Vill SD, Belmont"
047613,28901,"Bright Local SD, Highland"
050112,28800,"Bristol Local SD, Trumbull"
050120,30149,"Brookfield Local SD, Trumbull"
043653,32105,"Brooklyn City SD, Cuyahoga"
048678,37151,"Brookville Local SD, Montgomery"
046177,34027,"Brown Local SD, Carroll"
043661,41690,"Brunswick City SD, Medina"
043679,32545,"Bryan City SD, Williams"
046508,33207,"Buckeye Central Local SD, Crawford"
045856,32239,"Buckeye Local SD, Ashtabula"
047787,33364,"Buckeye Local SD, Jefferson"
048470,45568,"Buckeye Local SD, Medina"
046755,49828,"Buckeye Valley Local SD, Delaware"
043687,28249,"Bucyrus City SD, Crawford"
045252,32016,"Caldwell Ex Vill SD, Noble"
043695,28346,"Cambridge City SD, Guernsey"
043703,23642,"Campbell City SD, Mahoning"
046946,43190,"Canal Winchester Local SD, Franklin"
048314,45044,"Canfield Local SD, Mahoning"
043711,22472,"Canton City SD, Stark"
049833,31105,"Canton Local SD, Stark"
047175,21100,"Cardinal Local SD, Geauga"
048793,34425,"Cardington-Lincoln Local SD, Morrow"
045260,37028,"Carey Ex Vill SD, Wyandot"
050419,37168,"Carlisle Local SD, Warren"
045278,31583,"Carrollton Ex Vill SD, Carroll"
047258,34553,"Cedar Cliff Local SD, Greene"
043729,34050,"Celina City SD, Mercer"
047829,42295,"Centerburg Local SD, Knox"
043737,50813,"Centerville City SD, Montgomery"
046714,34876,"Central Local SD, Defiance"
045286,64273,"Chagrin Falls Ex Vill SD, Cuyahoga"
050138,36347,"Champion Local SD, Trumbull"
047183,43577,"Chardon Local SD, Geauga"
045294,33467,"Chesapeake Union Ex Vill SD, Lawrence"
043745,29935,"Chillicothe City SD, Ross"
050534,37389,"Chippewa Local SD, Wayne"
043752,32758,"Cincinnati City SD, Hamilton"
043760,31107,"Circleville City SD, Pickaway"
046284,37677,"Clark-Shawnee Local SD, Clark"
049601,33235,"Clay Local SD, Scioto"
043778,29549,"Claymont City SD, Tuscarawas"
049411,34843,"Clear Fork Valley Local SD, Richland"
048132,25982,"Clearview Local SD, Lorain"
046326,38329,"Clermont-Northeastern Local, Clermont"
043794,38401,"Cleveland Hts-Univ Hts City, Cuyahoga"
043786,26209,"Cleveland Municipal SD, Cuyahoga"
046391,41888,"Clinton-Massie Local SD, Clinton"
